[22788, 57350, 35841],
[46082, 30726, 49405],
[15876, 32773, 18440],
[39939, 40963, 7],
[33284, 35847, 37893],
[58627, 62470, 50180],
[4100, 61445, 14343],
[29182, 37895, 50180],
[11522, 35847, 19461],
[44291, 57351, 26628],
[9714, 62471, 6149],
[27895, 61447, 6149],
[9210, 28679, 46083],
[55031, 56327, 60419],
[51700, 13319, 56321],
[46846, 56326, 47107],
[27645, 36871, 22531],
[52480, 1030, 14591],
[52735, 61446, 59392],
[34302, 8199, 61692],
[27392, 51205, 46335],
[1281, 18438, 63742],
[5370, 6396, 33022],
[4346, 252, 4095],
[44283, 23805, 47102],
[21755, 49404, 52732],
[53499, 14588, 17404],
[8446, 18687, 58627],
[23805, 2302, 8962],
[17660, 28673, 54280],
[2, 31744, 18696],
[16384, 6144, 17157],
[37888, 43009, 32267],
[61695, 41985, 10761],
[40960, 29698, 58885],
[45309, 10242, 58122],
[47358, 21506, 22540],
[36092, 52226, 57857],
[60668, 25602, 8705],
[24829, 49153, 29694],
[39164, 14338, 9726],
[38141, 12290, 28417],
[45309, 32769, 39428],
[58621, 40961, 59648],
[64765, 23553, 6155],
[41213, 34817, 36106],
[55549, 33793, 34824],
[58620, 14337, 63497],
[9469, 19457, 51722],
[42237, 61440, 23559],
[49404, 62464, 2312],
[63740, 6145, 11529],
[51452, 53248, 3334],
[53500, 61440, 63494],
[46332, 58368, 48899],
[53500, 55296, 27909],
[49404, 59392, 60933],
[47356, 54272, 56834],
[38140, 56320, 25346],
[42236, 43008, 2820],
[50428, 48128, 58115],
[43260, 50176, 37379],
[253, 30720, 7940],
[49404, 51200, 23556],
[40188, 28672, 21764],
[54524, 30720, 9732],
[36092, 44032, 1028],
[54524, 29696, 7172],
[51452, 30720, 11012],
[44284, 23552, 14596],
[54524, 28672, 38916],
[53500, 29696, 24068],
[21505, 1031, 13564],
[34560, 17415, 46332],
[19968, 23559, 61691],
[59393, 31751, 24828],
[44033, 23559, 18684],
[45314, 19463, 14588],
[25346, 25607, 11516],
[6146, 16391, 16636],
[53762, 20487, 15612],
[56322, 20487, 10492],
[44803, 15367, 20732],
[28931, 11271, 20732],
[13571, 17415, 43260],
[43523, 23559, 6397],
[52739, 25607, 38140],
[53506, 31751, 64764],
[28163, 23559, 49404],
[30467, 24583, 57596],
[47103, 23559, 48380],
[8961, 29703, 50428],
[38143, 33799, 52476],
[16895, 27655, 56572],
[16383, 29703, 45308],
[49152, 35847, 48380],
[15872, 34823, 53500],
[62464, 26631, 53500],
[4097, 27655, 44284],
[5121, 32775, 39164],
[19713, 28679, 41212],
[61440, 29703, 49404],
[60417, 25607, 37116],
[38913, 29703, 42236],
[33793, 20487, 43260],
[1282, 21511, 42236],
[7170, 24583, 40188],
[41728, 25607, 45308],
[35841, 22535, 42236],
[258, 23559, 37116],
[30718, 28679, 39164],
[15359, 27655, 42236],
[512, 27655, 55548],
[60159, 17415, 34044],
[16639, 20487, 44284],
[44800, 22535, 46332],
[40704, 21511, 37116],
[60672, 27655, 41212],
[52480, 22535, 45308],
[38656, 23559, 41212],
[29441, 27655, 38140],
[13825, 29703, 39164],
[37889, 21511, 37116],
[26369, 22535, 38140],
[28417, 26631, 41212],
[30977, 24583, 41212],
[34305, 22535, 37116],
[26622, 20487, 34044],
[17919, 24583, 38140],
[49920, 22535, 44284],
[16127, 21511, 43260],
[49150, 22535, 40188],
[24064, 21511, 52476],
[10240, 21511, 46332],
[47615, 24583, 2301],
[18176, 21511, 55548],
[25344, 18439, 51452],
[57856, 47111, 1278],
[36608, 22535, 23805],
[17408, 38919, 14589],
[38400, 44039, 31997],
[61440, 27655, 50429],
[60160, 31751, 33020],
[14849, 36871, 49404],
[48384, 21511, 1276],
[52733, 27655, 12540],
[30463, 25607, 25852],
[56318, 18439, 6396],
[20990, 24583, 6396],
[34813, 22535, 45308],
[58879, 22535, 39164],
[17407, 24583, 17660],
[64255, 63494, 44283],
[53247, 17415, 46332],
[1792, 10247, 62703],
[11520, 48134, 10485],
[9984, 11271, 41209],
[39168, 35846, 55543],
[42752, 6151, 52465],
[23296, 21505, 39947],
[41728, 30723, 21511],
[34816, 39942, 28672],
[3325, 63489, 10255],
[51966, 19460, 10253],
[22784, 32774, 35840],
[27396, 57347, 20483],
[63230, 27649, 14346],
[55554, 15371, 34022],
[40199, 22539, 5371],
[57351, 25855, 25837],
[29942, 6150, 57578],
[10746, 49160, 8416],
[50427, 28680, 19458],
[12794, 62468, 30969],
[41721, 49152, 37909],
[2560, 61444, 17427],
[55550, 36870, 7174],
[37121, 53250, 6145],
[44802, 1026, 4102],
[48898, 55296, 13536],
[20226, 21511, 45303],
[58114, 26629, 44285],
[36853, 41984, 20718],
[10236, 21507, 7393],
[61698, 59397, 5121],
[25599, 41991, 46335],
[50174, 59647, 37103],
[12801, 56327, 53266],
[34815, 44038, 24588],
[38396, 33797, 47358],
[2558, 3074, 6145],
[13565, 5122, 22542],
[49924, 58369, 8418],
[58371, 31751, 26870],
[34562, 64513, 17652],
[28927, 25601, 21741],
[9477, 33797, 37095],
[46075, 8200, 55299],
[6144, 61445, 51454],
[7677, 63493, 60423],
[50175, 32772, 19474],
[58107, 2053, 16397],
[52222, 23558, 36095],
[34044, 49156, 50176],
[39166, 34819, 38119],
[30979, 33797, 55542],
[55041, 33799, 51451],
[26110, 24581, 20723],
[53760, 49156, 35051],
[59137, 63497, 30725],
[1538, 48131, 61689],
[18687, 31747, 11510],
[54781, 24588, 5136],
[8190, 63497, 36870],
[54015, 54276, 21759],
[22010, 60420, 23554],
[18939, 49161, 7176],
[31233, 7173, 46322],
[14334, 5, 30970],
[32251, 24578, 53488],
[64766, 21510, 39151],
[3073, 61442, 24807],
[11779, 31749, 51451],
[17408, 23554, 31986],
[55036, 1029, 31759],
[27390, 29706, 50180],
[10239, 46091, 62469],
[11255, 20486, 49153],
[59899, 54280, 57352],
[10496, 21509, 56564],
[48636, 11269, 39156],
[12026, 3079, 51455],
[50175, 7173, 14584],
[62972, 16389, 15609],
[30716, 24582, 22779],
[17915, 64517, 16634],
[18172, 47108, 7417],
[23293, 64518, 39164],
[30718, 49158, 30972],
[50431, 41991, 31998],
[12546, 36871, 31997],
[19457, 2056, 56573],
[15353, 59399, 9469],
[51195, 53255, 13566],
[38910, 30727, 10493],
[12793, 34823, 37116],
[17912, 46087, 48381],
[47102, 38919, 17660],
[764, 16391, 24828],
[31226, 53254, 43260],
[259, 46086, 4348],
[32257, 23559, 51451],
[44296, 7175, 64763],
[21766, 7, 47356],
[9732, 39943, 6396],
[8457, 9223, 42236],
[17161, 4103, 17661],
[20735, 25607, 21756],
[8453, 52231, 14589],
[37128, 4103, 8444],
[63483, 18439, 35068],
[29436, 24583, 42236],
[16640, 17415, 42236],
[10750, 19463, 17660],
[18428, 13319, 17660],
[16897, 12295, 29948],
[43520, 16391, 8444],
[22532, 29703, 35068],
[65283, 29703, 34044],
[65026, 14343, 48380],
[52483, 19463, 37116],
[18692, 19463, 6396],
[53507, 15367, 43260],
[2308, 12295, 26876],
[44291, 15367, 21756],
[45312, 21511, 29948],
[33026, 3079, 4348],
[59903, 14343, 37116],
[32255, 7, 30972],
[43007, 25607, 25852],
[29185, 25607, 30972],
[53248, 22535, 46332],
[24834, 17415, 29948],
[42754, 20487, 31996],
[16130, 11271, 28924],
[62722, 17415, 36092],
[47874, 22535, 31996],
[62467, 21511, 43260],
[6147, 17415, 46332],
[46850, 21511, 25852],
[47619, 31751, 43260],
[17412, 27655, 36092],
[21761, 22535, 34044],
[1283, 17415, 28924],
[36099, 13319, 43260],
[27392, 17415, 43260],
[23040, 17415, 33020],
[57089, 22535, 37116],
[18433, 20487, 57596],
[48384, 19463, 38140],
[58882, 21511, 37116],
[31234, 24583, 51452],
[58882, 23559, 35068],
[39938, 24583, 40188],
[55554, 17415, 40188],
[28419, 22535, 38140],
[14083, 27655, 45308],
[51459, 15367, 44284],
[49667, 17415, 45308],
[50435, 27655, 37116],
[44547, 20487, 42236],
[56579, 21511, 50428],
[14337, 21511, 39164],
[25602, 23559, 44284],
[28419, 25607, 35068],
[63488, 27655, 44284],
[61952, 24583, 45308],
[12802, 23559, 43260],
[37633, 24583, 45308],
[12289, 18439, 42236],
[39938, 19463, 45308],
[49666, 21511, 46332],
[52482, 17415, 39164],
[41730, 23559, 55548],
[17154, 22535, 47356],
[13571, 19463, 35068],
[59138, 23559, 50428],
[25859, 24583, 46332],
[16131, 20487, 44284],
[15619, 17415, 43260],
[10755, 18439, 44284],
[20995, 24583, 48380],
[46082, 20487, 34044],
[21507, 20487, 44284],
[17411, 26631, 52476],
[62720, 19463, 44284],
[41473, 22535, 47356],
[30977, 30727, 43260],
[13569, 30727, 44284],
[50688, 23559, 46332],
[47617, 22535, 43260],
[38913, 24583, 42236],
[64257, 21511, 47356],
[53761, 24583, 46332],
[50433, 19463, 48380],
[9474, 24583, 51452],
[2818, 20487, 51452],
[39682, 14343, 42236],
[48898, 19463, 43260],
[39682, 33799, 59644],
[39426, 22535, 58620],
[46082, 12295, 42236],
[20482, 26631, 50428],
[46082, 30727, 47356],
[25090, 23559, 46332],
[32768, 22535, 47356],
[17921, 20487, 44284],
[39680, 21511, 51452],
[27904, 21511, 46332],
[22272, 27655, 52476],
[57600, 28679, 59644],
[42240, 23559, 52476],
[9985, 23559, 51452],
[17665, 24583, 50428],
[10753, 30727, 51452],
[14593, 30727, 49404],
[8705, 25607, 49404],
[40193, 28679, 48380],
[42753, 26631, 48380],
[34305, 20487, 54524],
[55041, 24583, 51452],
[47105, 28679, 52476],
[51457, 24583, 53500],
[47617, 22535, 58620],
[46081, 19463, 51452],
[5888, 21511, 54524],
[22273, 19463, 52476],
[27391, 24583, 43260],
[2047, 23559, 55548],
[4095, 21511, 54524],
[63999, 26631, 50428],
[60159, 24583, 43260],
[28416, 17415, 61692],
[16384, 22535, 54524],
[60671, 34823, 53500],
[35328, 32775, 60668],
[37888, 28679, 57596],
]
